assessment score 1,assessment score 2
58,42
61,50
5,67
63,73
38,56
23,47
80,66
48,22
31,65
4,49
53,39
36,73
27,16
32,46
91,0
69,53
81,38
94,37
96,86
62,69
51,28
23,98
35,70
27,23
17,16
8,37
10,25
83,41
37,0
11,7
46,66
25,15
57,23
93,2
32,72
99,38
53,87
1,29
58,0
92,49
30,24
38,96
2,11
58,91
59,53
78,53
68,71
68,16
70,94
90,93
69,54
49,57
65,42
3,34
23,52
59,55
6,51
49,37
63,74
60,24
27,16
1,9
82,12
69,39
86,12
48,82
95,78
46,64
43,94
56,34
32,25
9,6
67,84
52,24
39,47
87,3
70,69
34,73
54,32
33,10
47,2
58,81
5,57
39,48
60,45
77,#
69,74
8,55
74,86
66,40
48,97
15,24
76,57
74,9
20,78
48,52
54,60
29,14
88,96
82,27
78,67
34,10
88,88
97,84
47,97
20,69
17,8
56,67
17,27
35,56
15,51
19,20
18,8
72,89
12,17
20,40
10,21
30,38
4,67
86,40
30,13
2,92
49,2
60,84
21,76
39,24
43,20
83,37
63,13
60,27
25,0
98,38
59,81
84,73
6,80
66,9
8,29
24,83
44,23
52,87
63,31
54,74
34,91
45,28
52,94
19,24
31,75
75,90
64,54
95,88
83,26
72,4
48,83
89,73
78,49
91,62
88,44
43,28
80,16
31,36
18,42
79,48
62,89
15,98
54,48
45,92
44,95
55,17
49,19
93,97
44,86
94,68
24,32
38,50
39,70
62,37
90,41
5,70
74,85
45,83
22,5
7,89
52,75
80,41
20,65
51,71
30,59
14,70
29,34
35,20
96,52
25,5
53,11
7,49
12,81
71,23
42,38
32,23
62,31
58,34
67,8
76,18
66,78
69,52
86,6
93,82
41,64
96,94
50,41
91,81
68,98
28,58
65,34
35,97
0,92
15,96
54,50
56,37
60,89
5,60
17,#
38,94
9,83
92,18
26,60
96,12
89,0
64,39
70,62
20,13
17,50
59,38
94,7
27,26
65,81
42,90
84,34
81,35
12,38
78,37
80,4
95,91
56,80
31,12
9,30
78,46
99,28
75,96
92,48
46,93
73,75
95,76
18,80
76,75
47,63
55,67
95,0
2,19
84,7
99,77
31,34
38,54
40,42
58,86
16,67
77,6
4,58
68,39
29,74
21,27
84,2
51,47
57,8
96,1
41,22
40,97
84,29
70,34
52,96
5,27
94,19
70,54
23,17
49,19
76,59
5,42
30,72
71,6
67,52
30,46
41,11
15,93
16,20
9,19
54,20
60,98
79,82
95,58
9,51
13,9
69,91
4,5
15,78
43,53
79,4
53,51
62,92
18,25
57,24
7,38
96,76
51,95
9,46
54,31
51,99
63,92
41,69
18,76
55,87
21,89
37,23
21,39
5,95
65,47
65,25
40,55
80,75
37,8
98,49
89,13
90,45
39,42
11,9
75,79
19,43
66,38
35,42
45,17
59,88
18,47
3,17
39,72
80,59
11,78
25,19
50,50
17,47
64,58
9,14
71,38
88,20
88,5
17,45
73,81
43,22
63,70
25,64
17,52
40,94
58,17
60,34
56,7
42,34
26,92
2,56
47,5
93,8
64,1
37,13
12,58
43,66
32,15
69,53
30,38
27,17
96,42
78,26
39,15
82,74
47,75
5,57
58,2
20,12
96,69
13,60
65,47
52,85
78,31
45,6
90,48
67,57
49,9
23,96
62,62
18,44
74,14
67,74
19,75
49,82
48,80
47,26
70,36
13,55
54,23
51,93
96,64
32,69
19,36
47,25
92,21
20,58
72,93
37,9
21,96
85,36
67,38
56,87
31,96
90,73
40,62
84,21
4,62
93,46
95,24
82,82
75,62
90,62
4,52
36,30
11,31
12,8
23,25
37,6
31,93
11,15
96,79
63,19
27,50
17,84
86,77
79,60
22,67
29,7
96,79
49,47
48,84
26,58
45,14
28,5
99,55
69,66
31,47
58,66
64,17
12,99
6,18
77,22
11,53
43,41
24,80
71,26
83,35
22,65
95,71
24,7
90,54
87,90
36,36
72,14
40,20
7,67
61,89
96,40
25,71
99,27
77,65
35,55
61,52
33,98
26,65
54,66
61,68
36,1
3,88
17,95
80,87
22,26
10,98
88,92
62,5
26,11
83,77
91,65
11,95
6,63
18,9
92,34
35,39
69,34
37,11
62,70
85,#
32,23
42,62
82,79
78,13
34,17
11,59
79,72
43,10
0,80
59,29
30,11
80,39
52,4
72,69
21,81
43,96
80,40
13,73
34,56
0,52
72,79
39,67
53,54
21,66
24,61
73,14
86,95
55,19
40,12
14,82
31,29
44,2
32,72
64,59
73,0
92,0
6,52
98,89
78,58
96,37
85,87
43,14
90,68
10,10
46,9
89,87
13,66
40,40
38,31
66,88
67,13
81,12
43,66
12,65
66,88
28,59
57,21
99,53
13,27
22,55
21,17
25,10
28,86
99,10
84,51
29,4
94,72
49,3
21,5
65,96
22,25
74,52
65,37
44,31
83,74
66,47
94,90
78,20
34,9
27,86
59,41
6,12
27,26
3,1
10,18
47,11
43,49
50,85
66,83
57,65
39,81
60,87
16,67
14,36
40,23
72,42
58,82
43,26
52,22
17,7
11,3
38,17
86,42
79,42
12,46
0,21
78,44
40,6
95,21
22,51
18,63
23,57
23,24
92,59
59,95
28,89
55,93
92,18
94,74
30,97
1,4
92,67
54,60
5,67
50,31
20,38
9,41
70,2
37,76
15,81
14,19
84,48
30,70
60,46
75,45
24,29
88,96
9,89
45,76
94,0
79,90
6,96
57,22
36,35
48,75
8,85
6,12
87,87
58,83
18,91
90,10
42,38
35,25
20,34
26,69
30,68
87,50
89,0
15,45
39,49
12,60
24,12
6,46
16,49
95,75
8,93
79,46
5,49
70,30
83,2
44,56
16,#
93,5
78,15
93,40
89,32
86,78
55,3
71,76
2,51
82,93
12,79
79,64
7,62
25,82
45,34
64,9
64,13
94,75
63,27
39,28
52,1
22,15
14,3
20,30
5,29
85,73
82,11
18,48
65,0
68,71
37,77
65,68
92,76
4,35
54,98
85,96
4,93
75,27
44,57
16,95
5,23
1,1
31,76
89,63
47,76
78,32
40,80
98,45
30,69
94,96
28,75
67,95
20,92
21,65
42,64
34,66
94,12
35,52
66,15
38,87
9,17
88,57
15,8
10,72
49,76
87,87
63,72
54,57
44,45
62,67
16,38
52,18
75,57
82,5
64,10
95,69
56,31
32,99
36,48
89,34
41,68
89,70
82,35
13,85
54,93
28,91
33,49
39,29
52,95
90,56
8,25
71,82
79,19
22,4
19,37
82,46
15,#
19,38
30,3
63,67
86,17
30,53
39,5
82,1
30,79
13,92
58,86
8,64
19,79
58,62
12,#
6,40
0,98
3,74
39,83
78,4
63,37
90,38
15,73
96,99
63,71
92,46
95,91
79,56
68,37
83,93
30,48
43,39
51,75
9,50
72,32
93,20
65,54
90,37
60,88
24,0
67,66
93,30
3,22
39,10
0,10
36,1
62,64
18,39
91,31
25,56
80,93
83,67
41,27
61,28
61,68
47,83
91,40
16,77
99,52
12,62
15,72
23,79
41,42
69,80
13,1
56,4
92,31
60,60
88,89
49,80
49,18
11,67
21,88
85,81
86,52
39,52
13,9
98,78
46,26
63,86
2,96
45,13
67,37
36,54
63,65
58,49
48,59
26,2
26,44
29,34
72,62
52,75
72,95
0,51
39,60
24,95
80,34
36,55
31,66
80,56
23,20
56,59
27,27
89,80
34,58
74,70
81,7
35,29
74,13
99,43
60,27
97,16
55,25
19,45
80,48
73,22
31,20
16,17
59,28
70,9
45,35
84,54
81,85
96,80
89,20
40,26
76,9
77,4
14,19
6,6
30,73
23,34
52,50
49,85
41,16
9,62
85,69
92,65
56,59
26,65
91,11
78,27
42,31
49,36
65,44
74,23
71,76
60,97
87,34
59,65
40,35
78,2
94,56
94,42
4,87
50,59
91,26
36,45
9,13
58,85
87,20
8,59
82,55
24,92
72,69
48,79
32,99
90,4
82,5
70,43
19,21
19,95
98,89
1,0
69,29
57,57
79,44
18,96
70,32
60,0
19,3
5,54
52,19
44,94
75,78
59,12
1,7
15,23
98,0
3,27
62,8
33,79
14,71
54,76
96,59
28,78
56,6
70,22
75,5
71,37
99,0
31,43
82,47
82,#
69,23
46,94
61,62
68,91
2,24
77,3
60,68
66,4
92,85
47,12
45,46
57,65
28,12
33,65
20,1
17,9
22,#
97,18
16,90
16,94
99,4
51,60
87,74
12,20
5,22
66,6
24,74
31,71
32,40
13,99
34,49
3,43
33,12
80,45
84,3
16,21
14,37
33,25
95,62
74,1
34,57
10,70
42,59
4,85
63,7
82,84
21,71
62,17
49,19
93,28
44,67
73,98
39,0
77,57
22,69
79,99
59,34
29,56
51,23
68,56
96,3
21,3
73,20
24,87
37,67
40,72
17,65
65,5
47,70
16,50
64,66
96,37
23,68
56,6
96,19
61,40
30,15
46,89
65,#
7,81
92,0
18,38
72,20
22,43
42,95
65,87
76,47
50,6
58,67
94,59
37,96
33,63
69,93
10,59
60,52
24,97
72,94
70,18
27,95
96,78
11,10
11,92
95,91
98,3
31,68
48,77
26,84
82,63
74,17
50,#
63,62
45,88
10,46
76,17
17,25
2,27
16,37
24,78
96,22
10,36
37,13
79,79
31,62
42,27
17,65
57,98
99,97
13,3
0,26
37,99
79,60
56,37
49,30
10,51
52,46
52,25
58,34
82,1
27,95
25,58
21,78
50,28
59,18
18,10
85,58
77,5
84,53
43,51
82,3
6,79
56,1
79,13
10,11
81,0
80,98
90,24
25,37
7,40
46,24
15,6
79,65
99,81
2,62
73,54
95,6
63,91
28,67
41,34
7,56
45,38
74,74
81,26
61,43
48,57
96,9
26,74
14,83
17,10
87,32
60,6
9,59
95,1
52,16
91,71
25,82
24,65
99,5
86,67
57,11
93,66
95,11
42,57
75,60
24,36
78,75
9,83
5,43
99,84
93,64
87,38
19,49
93,95
77,77
71,22
30,93
18,5
49,38
85,61
80,92
8,69
12,14
85,23
96,58
83,68
32,91
83,31
79,22
56,75
50,34
57,7
84,41
87,25
5,61
17,57
74,1
59,45
1,8
46,16
3,87
95,92
38,44
85,12
8,29
15,27
40,15
69,9
24,77
44,64
39,7
95,13
63,69
66,40
79,68
61,23
93,80
68,11
27,43
66,75
10,68
16,35
59,50
30,84
37,67
77,87
68,82
33,1
61,25
42,36
56,46
67,12
70,32
55,6
2,18
93,11
97,68
18,67
19,92
24,91
57,60
66,51
52,82
19,60
99,74
19,64
83,53
43,73
2,20
61,42
98,34
80,44
6,15
57,17
68,88
39,46
63,28
48,80
63,67
87,53
64,66
64,9
14,65
3,32
75,95
8,75
38,72
88,50
95,12
67,77
75,22
59,77
12,47
18,79
22,64
74,61
52,98
43,61
85,60
94,25
4,71
6,31
88,57
54,14
71,79
54,86
39,12
57,83
50,40
95,12
78,83
18,46
48,0
79,3
8,8
84,80
80,8
2,21
83,29
61,12
93,81
70,37
32,54
63,22
56,42
97,39
81,84
64,72
61,11
35,95
62,88
63,10
38,34
91,96
44,60
65,64
45,90
42,71
20,62
11,58
98,35
67,61
62,27
39,69
53,11
8,36
54,15
59,36
89,57
74,49
6,30
12,3
72,87
48,51
43,58
5,99
10,92
67,48
97,6
18,27
30,42
67,64
5,68
61,96
22,45
41,56
92,99
96,50
65,31
6,15
90,24
8,81
53,26
6,43
65,29
54,21
2,37
16,87
68,84
96,34
87,9
1,93
48,48
67,19
19,92
29,57
69,99
26,6
94,97
75,36
46,10
37,61
68,91
78,18
48,82
31,11
71,7
80,72
73,#
23,95
57,30
12,89
9,83
78,12
66,90
80,40
0,99
4,74
75,51
12,53
26,59
34,95
63,16
20,49
86,91
64,90
83,1
43,0
89,68
64,29
87,54
41,27
35,25
83,89
64,70
89,49
1,97
99,72
45,20
0,68
84,7
75,21
91,65
16,48
72,30
66,68
95,26
13,54
76,60
44,77
55,1
58,39
31,10
48,39
39,58
17,81
35,94
84,82
93,71
98,32
25,57
74,16
39,52
81,34
84,73
8,5
34,96
60,73
4,8
91,55
27,16
1,89
88,24
9,12
41,86
20,38
29,23
61,81
1,56
17,87
34,23
34,41
42,91
5,85
23,19
64,27
48,54
63,5
34,52
47,2
25,21
56,48
1,21
97,9
9,51
59,39
68,96
41,80
0,98
34,73
20,24
31,88
59,64
12,62
27,93
6,86
0,3
28,74
67,10
2,60
67,39
77,89
80,86
9,21
97,66
71,28
30,53
26,26
67,27
45,93
88,3
57,21
26,15
15,8
78,18
82,43
55,91
5,28
34,98
42,68
64,93
96,62
48,20
50,70
40,50
84,8
94,29
7,56
7,41
36,98
19,24
95,97
2,1
36,12
81,31
38,21
87,80
96,6
59,65
49,3
43,35
76,38
85,68
85,28
93,84
9,39
17,11
66,69
95,97
74,37
72,62
6,54
65,96
16,18
11,81
36,25
0,67
32,81
56,91
21,76
73,32
32,66
61,10
76,68
51,44
40,82
10,48
78,63
54,0
53,50
24,98
21,89
94,99
53,55
90,19
69,61
21,58
59,1
75,92
18,89
64,64
92,1
56,66
61,34
33,23
58,73
64,46
58,48
42,9
5,93
76,96
15,58
90,54
10,56
80,14
41,30
55,11
53,72
17,87
75,7
70,42
54,21
10,55
83,98
82,37
21,24
58,94
18,#
83,5
38,21
6,30
51,69
26,7
89,84
25,66
45,12
24,61
94,26
89,47
21,58
40,1
16,80
74,59
61,9
9,83
40,41
28,62
16,24
9,57
59,71
73,85
5,15
28,11
54,88
88,57
9,64
86,93
10,5
78,84
3,83
1,#
5,63
87,43
60,43
96,11
97,93
18,70
97,80
98,9
68,#
53,11
89,43
74,75
81,3
94,40
85,95
43,53
80,25
25,90
85,39
24,63
13,46
15,15
75,34
6,42
48,24
74,69
91,75
59,80
53,19
73,89
3,16
30,58
36,31
2,86
51,58
18,95
29,11
8,75
78,42
77,70
76,25
70,37
40,35
27,65
3,57
59,13
9,30
39,96
57,77
74,69
33,99
73,76
67,36
46,86
20,79
20,20
75,45
69,17
16,17
93,88
23,4
48,48
23,40
24,73
97,94
2,82
29,10
94,57
80,51
49,60
77,39
80,13
27,45
52,95
28,36
81,3
11,71
56,69
17,10
73,64
1,18
32,39
31,52
57,51
84,83
97,79
41,59
80,41
57,30
7,2
98,61
12,76
74,10
56,19
33,42
82,49
58,7
42,89
99,29
36,4
26,4
31,97
67,26
41,82
46,44
44,6
37,48
95,72
65,22
26,51
33,67
37,72
30,52
20,19
47,39
54,80
62,71
84,99
23,67
12,12
13,87
39,98
55,45
53,8
74,10
70,71
29,73
56,40
17,25
53,48
71,95
44,56
9,5
43,73
51,26
23,4
99,15
32,85
13,16
33,28
21,9
90,58
94,56
46,18
14,48
85,80
68,21
65,7
17,92
91,8
97,55
67,41
45,70
60,70
87,56
11,82
39,98
75,78
34,95
68,20
49,65
5,71
49,99
27,42
72,91
53,58
6,5
33,53
3,74
4,90
47,22
27,85
58,74
88,92
67,48
13,48
9,47
40,43
31,2
99,73
90,53
12,20
70,77
78,65
17,37
8,98
89,42
61,57
85,48
30,66
23,23
25,95
89,42
27,56
27,15
86,10
55,46
58,17
6,10
11,37
63,52
17,62
76,67
86,88
10,40
47,85
84,37
13,27
44,94
19,69
50,92
83,41
59,25
77,19
2,27
87,80
27,17
22,68
52,41
68,94
94,69
32,1
87,37
22,20
94,96
7,12
16,98
59,45
64,70
0,29
62,63
77,42
93,5
61,62
48,23
3,85
33,74
18,99
5,13
86,18
53,62
80,78
24,16
96,99
76,53
28,37
42,22
6,26
36,90
88,35
56,0
70,14
58,29
70,2
28,39
99,2
50,8
35,26
9,58
91,88
20,71
6,93
7,66
98,76
44,48
2,52
90,14
32,28
96,50
33,50
92,42
23,59
75,38
13,19
21,65
20,27
50,43
88,11
68,90
25,84
41,43
67,75
90,59
31,11
7,23
39,28
74,98
4,98
61,8
58,27
95,60
20,80
62,92
47,86
59,37
61,1
56,26
94,9
92,34
59,10
12,22
87,82
98,69
36,66
23,3
54,32
20,54
49,22
82,72
98,36
20,56
59,92
11,47
65,34
47,4
20,12
80,69
63,86
88,53
10,49
7,99
81,32
92,25
90,66
22,98
68,62
59,14
75,9
11,7
89,65
2,69
17,42
16,94
18,95
76,30
33,42
6,84
21,69
14,82
14,79
23,30
15,87
28,76
4,89
61,75
4,59
36,52
51,93
17,55
80,79
31,65
8,50
38,46
66,10
85,34
73,46
47,62
82,98
2,96
20,44
69,26
58,76
42,78
72,57
42,38
9,7
15,79
42,31
38,49
14,15
53,11
60,32
63,98
80,43
43,36
22,61
98,37
87,61
92,65
64,22
33,28
41,42
6,58
47,84
8,64
34,99
75,40
88,37
34,20
58,39
70,31
18,42
76,63
52,0
40,77
88,99
16,95
90,53
63,30
75,70
34,#
25,3
3,11
75,30
31,59
79,99
51,79
60,55
84,3
16,46
4,85
88,57
44,17
87,21
78,35
13,63
77,47
7,83
21,49
37,7
34,48
62,30
11,3
91,40
6,86
45,62
71,59
51,69
10,41
82,49
87,83
78,67
51,1
5,98
88,25
3,34
98,55
43,19
15,17
79,78
97,48
31,61
76,0
64,83
53,78
4,61
75,27
87,24
95,59
2,83
46,36
80,29
4,49
39,98
55,47
21,9
70,51
51,28
35,98
85,76
98,47
19,61
72,0
58,31
88,25
85,43
24,57
82,64
58,62
93,29
61,74
42,98
84,88
57,91
29,21
65,8
94,39
61,67
77,12
32,75
56,57
24,84
78,93
52,77
54,45
78,43
3,45
3,89
5,64
35,30
19,52
45,76
85,98
56,29
95,48
33,90
48,74
5,71
41,35
37,1
71,10
29,95
12,32
28,92
92,28
10,29
22,65
38,36
32,48
50,48
51,29
97,16
18,41
46,55
53,86
72,76
57,78
42,88
14,12
92,29
86,40
16,3
78,96
88,79
21,86
18,11
82,37
26,55
41,81
58,92
26,74
57,49
37,54
97,72
61,47
57,6
26,28
2,26
5,44
43,57
23,31
13,43
86,66
10,10
32,28
80,15
54,35
77,19
57,56
82,45
65,27
91,64
42,87
85,55
27,0
92,1
36,25
97,78
2,78
60,79
63,15
88,94
62,86
68,23
89,19
53,42
28,67
21,81
4,47
44,44
61,49
32,29
22,76
23,98
52,61
88,77
10,73
33,16
11,84
41,70
0,81
55,38
7,81
58,74
93,92
56,90
64,36
95,1
20,24
24,85
11,19
67,26
75,48
95,21
48,24
88,1
99,10
55,66
14,62
81,#
82,67
52,90
94,72
89,32
97,25
97,91
64,48
28,3
67,84
35,42
40,16
84,85
76,26
36,11
24,10
66,36
74,61
75,98
11,38
60,93
65,3
68,89
29,64
71,27
65,46
57,3
88,77
0,55
55,82
74,61
43,24
61,12
90,76
61,35
61,32
37,14
95,0
21,15
65,50
58,76
33,77
32,68
13,87
91,48
14,85
38,55
25,48
43,32
13,14
18,34
66,97
48,63
24,22
86,#
49,87
18,61
78,74
4,84
89,9
40,45
2,32
25,39
14,78
32,72
93,47
9,90
43,84
17,71
99,3
54,72
1,32
79,#
18,57
81,27
36,58
39,99
63,1
0,87
2,96
72,17
63,76
74,0
39,26
21,20
23,6
17,#
66,35
30,31
77,31
6,27
20,60
57,89
96,78
18,19
26,70
74,87
63,96
19,66
87,61
79,58
64,99
19,89
96,98
15,67
45,41
82,88
48,27
19,86
68,18
9,68
65,49
40,42
1,93
28,74
92,89
19,46
48,64
53,37
90,58
8,62
69,34
99,96
54,85
3,81
0,64
5,11
64,39
77,52
27,51
35,10
69,75
81,38
30,37
97,21
86,32
70,92
5,21
53,52
70,61
26,0
42,66
87,35
26,90
65,89
64,90
8,77
57,72
60,#
33,57
89,84
29,87
83,83
46,51
59,31
68,0
9,8
31,42
0,50
49,4
34,58
48,32
1,53
99,23
2,19
83,22
21,37
58,45
73,98
93,64
39,87
66,23
23,16
19,4
69,92
62,2
57,63
36,99
86,51
13,52
66,57
28,90
30,52
72,76
33,53
91,43
55,37
43,75
91,32
34,5
47,20
49,29
78,66
8,4
48,3
32,51
12,10
85,47
65,39
50,30
58,37
59,17
42,77
91,72
94,47
72,73
40,26
84,24
64,31
38,82
41,22
89,29
6,30
53,76
49,76
60,22
28,47
1,58
43,8
20,5
41,93
82,86
6,9
26,42
24,60
68,91
19,40
39,80
26,74
69,44
0,20
99,63
83,46
45,62
49,46
57,80
94,53
54,16
15,54
54,43
64,55
11,67
95,78
57,44
91,96
63,86
75,68
23,13
55,66
51,51
50,81
10,56
78,11
86,77
60,19
13,3
40,3
96,70
27,38
35,25
8,53
18,56
89,79
22,27
70,6
86,39
56,93
33,67
82,48
42,80
7,63
33,27
94,38
5,98
6,83
90,57
18,85
19,94
48,28
11,79
27,40
33,36
31,66
27,6
27,7
63,9
77,41
45,86
10,39
55,14
89,14
28,20
50,8
12,42
94,5
53,61
48,15
41,35
50,#
82,6
9,55
42,71
21,74
13,24
6,86
30,81
69,30
87,68
99,92
81,32
89,32
5,83
65,59
23,80
26,37
53,61
80,46
27,42
24,57
65,55
84,74
60,38
3,72
25,17
90,81
85,20
87,55
88,42
22,92
53,23
33,84
12,93
94,40
19,3
35,42
1,0
79,46
6,52
68,88
65,64
79,48
88,16
10,53
2,39
96,12
83,44
64,70
36,84
37,84
22,58
8,60
2,62
34,22
85,59
0,14
10,37
55,18
23,5
32,15
23,47
61,16
92,69
72,81
88,16
29,83
75,50
17,82
77,74
1,44
12,86
7,85
56,60
81,82
27,9
34,20
77,23
82,81
5,54
89,53
33,37
40,31
76,83
64,79
6,69
35,76
91,19
69,26
90,61
65,2
64,72
38,25
14,4
46,59
82,66
73,19
43,40
83,88
15,73
49,52
62,16
39,96
15,52
88,48
54,8
75,2
9,35
34,45
98,44
44,93
56,34
26,0
6,57
44,52
29,80
67,81
10,90
2,69
37,37
43,86
11,86
68,29
31,67
83,21
60,40
93,4
50,48
78,28
80,28
50,50
44,#
84,85
48,83
95,62
89,91
68,56
89,73
13,12
99,99
40,13
70,56
17,10
1,28
17,48
82,30
7,4
13,76
97,34
47,66
83,56
56,66
20,4
56,40
76,44
6,46
7,4
92,13
61,43
5,52
54,96
12,61
33,6
43,60
87,45
23,53
17,32
23,34
27,71
37,47
40,15
82,15
86,74
46,4
15,99
1,90
65,69
42,12
49,10
43,77
14,26
73,59
43,66
31,48
11,4
97,15
37,85
25,57
58,32
16,5
85,97
22,10
52,66
69,63
78,43
72,91
85,17
63,68
73,59
76,78
18,12
19,57
60,1
9,51
51,31
39,79
15,91
54,13
49,66
71,34
64,39
19,11
64,70
41,6
92,17
71,51
35,81
17,73
71,98
68,54
56,97
60,69
3,39
94,20
30,20
68,97
71,11
77,43
66,39
11,76
3,43
87,30
93,20
43,92
22,48
59,20
66,27
56,96
79,71
94,74
38,86
62,21
56,98
82,61
82,21
66,40
44,63
30,68
91,94
18,46
29,4
43,58
13,44
46,20
76,74
8,54
78,78
64,88
95,26
37,60
32,1
22,38
57,14
90,91
82,38
88,73
31,13
26,83
95,89
71,65
93,90
47,51
78,3
38,32
79,88
61,25
77,65
51,94
79,67
34,25
21,77
42,66
90,15
20,32
58,69
65,32
45,86
3,84
79,1
72,7
83,6
6,48
54,68
20,82
17,88
49,85
71,63
14,51
59,38
37,23
49,50
75,72
26,39
65,25
27,13
32,42
34,79
85,22
74,60
37,#
50,7
85,62
93,70
0,69
19,96
81,93
3,60
33,91
35,58
69,53
63,43
44,89
51,15
34,94
39,49
39,96
30,78
5,64
98,4
34,95
70,9
10,12
48,84
24,3
95,91
2,53
79,69
70,96
20,20
63,19
84,4
57,61
2,55
60,44
44,13
21,42
17,27
4,18
93,62
97,80
77,55
9,6
70,76
95,97
8,39
45,50
3,92
65,56
57,21
75,27
98,64
50,1
3,68
84,28
33,1
11,55
93,78
23,43
2,11
26,85
97,1
33,34
94,76
44,90
75,24
2,35
34,96
10,95
71,77
39,74
24,40
22,89
79,#
96,78
43,19
20,41
31,77
77,75
79,26
89,16
4,59
18,0
95,26
55,40
59,72
51,31
92,37
15,9
68,57
53,42
41,89
1,6
63,26
45,97
24,51
52,90
95,11
63,1
48,70
73,90
61,36
62,26
55,62
75,29
97,11
5,30
29,32
1,39
6,84
8,27
76,36
89,4
17,35
23,87
17,99
2,41
43,96
29,59
93,70
63,57
27,55
78,46
32,29
35,34
60,35
58,2
98,9
73,38
59,30
89,41
49,86
76,96
13,10
23,9
83,31
91,19
57,67
51,86
55,37
61,68
62,99
68,82
14,90
43,72
24,3
10,46
96,79
48,36
89,12
34,4
41,99
72,84
32,51
78,6
41,79
75,23
56,11
17,31
41,2
58,11
74,37
98,75
58,78
79,91
51,39
74,9
97,57
18,44
72,82
22,24
72,57
34,92
87,39
54,41
54,27
5,61
87,93
7,90
44,21
71,55
80,34
11,62
46,95
