assessment score 1,assessment score 2
32,
927,
730,
749,
188,
185,
979,
932,
204,
741,
427,
693,
812,
386,
861,
63,
852,
246,
806,
920,
517,
402,
864,
670,
237,
368,
400,
933,
687,
508,
238,
648,
79,
706,
461,
555,
911,
682,
501,
717,
992,
858,
746,
361,
866,
297,
473,
823,
580,
278,
126,
994,
600,
471,
341,
893,
536,
147,
946,
936,
36,
658,
997,
576,
825,
271,
589,
35,
799,
306,
17,
331,
206,
611,
934,
411,
245,
802,
998,
776,
258,
501,
914,
945,
517,
581,
762,
637,
101,
399,
782,
683,
2,
544,
673,
341,
926,
351,
863,
552,
282,
869,
872,
255,
353,
856,
736,
152,
738,
464,
912,
700,
883,
654,
783,
90,
334,
540,
786,
633,
925,
921,
111,
400,
151,
271,
955,
480,
645,
268,
849,
893,
46,
615,
484,
692,
291,
917,
991,
613,
861,
875,
15,
62,
452,
876,
48,
573,
744,
463,
96,
562,
184,
399,
173,
627,
434,
537,
71,
821,
237,
622,
299,
109,
381,
935,
501,
138,
886,
150,
648,
37,
324,
494,
614,
474,
666,
123,
792,
471,
973,
541,
768,
179,
41,
275,
803,
720,
325,6.0
915,
379,
758,
783,
377,
863,
266,
897,
548,
766,
59,
355,
893,
442,
820,
696,
731,
732,
864,
641,
306,
916,
470,
63,
794,
157,
202,
55,
380,
567,
433,
401,
741,
557,
474,
131,
558,
470,
314,
583,
615,
39,
927,
623,
0,
922,
299,
884,
298,
537,
933,
395,
14,
6,
219,
567,
592,
808,
95,
18,
485,
63,
880,
557,
489,
319,
440,
803,
359,
565,
1,
358,
41,
64,
48,
169,
9,
808,
198,
573,
887,
232,
766,
27,
876,
20,
82,
562,
838,
699,
982,
861,
394,
969,
209,
233,
562,
426,
303,
451,
90,
16,
410,
768,
730,
159,
947,
388,
385,
251,
20,
873,
399,
800,
411,
817,
507,
636,
909,
59,
337,
927,
214,
686,
312,
568,
130,
87,
47,
550,
865,
294,
42,
503,
937,
804,7.0
409,
845,
650,
210,
681,
763,
635,
863,
375,
283,
625,
298,
637,
604,
462,
711,
655,
213,
299,
323,
754,
176,
765,
765,
18,
209,
894,
749,
954,
807,
547,
36,
842,
319,
380,
378,
616,
774,
241,
104,
981,
132,
801,
361,
781,
335,
102,
755,
716,
922,
845,
998,
445,9.0
255,
641,
591,
988,
390,
558,
485,
511,
396,
909,
203,
988,
265,
413,
563,
940,
523,
771,
153,
468,
750,
157,
420,
47,
917,
144,
907,
830,
466,
752,
103,
895,
915,
360,
703,
416,
957,
354,
456,
953,
714,
762,
209,
28,
266,
668,
611,
199,
71,
920,
915,
793,
933,
361,
593,
979,
87,
867,
587,
299,
453,
358,
524,
775,
457,
31,
946,
746,
698,
307,
495,
353,
325,
269,
624,
626,
556,
610,
248,
277,
325,
886,
292,
422,
242,
199,
283,
784,
161,1.0
113,
27,
407,
222,
9,
852,
933,
280,
980,
677,
587,
25,
796,
819,
995,
579,
499,
24,
701,
892,
931,
371,
990,
580,
930,
848,3.0
680,
705,
612,
821,
912,
483,
527,
879,
181,
729,
170,6.0
471,
286,
744,
850,
861,
454,
539,
578,
398,
944,
621,
608,
438,
600,
24,
473,
417,
784,
873,
485,
643,
485,
522,
130,
827,
877,
573,
993,
752,
524,
287,
827,
30,
598,
497,
174,
189,
268,
348,
339,
752,
47,
759,
991,
141,
805,
436,
878,
766,
557,
812,
375,
461,
28,
547,
997,
787,
266,
321,
969,
834,
215,
942,
379,
914,
782,
492,
225,
235,
185,
359,
532,
853,
450,
233,
348,
197,
534,
876,
454,
868,
832,
715,
642,
716,
830,
390,
510,
962,
865,
33,
64,
613,
605,
96,8.0
738,
404,
18,
552,
647,
733,
564,
491,
735,
87,
535,
589,
749,
688,
593,
780,
682,
35,
490,
780,
441,
385,
748,
914,
134,
552,
369,
991,
293,
666,
390,
716,
815,
333,
114,
230,
18,
753,
869,
540,
246,
103,
715,
80,
99,
150,
732,
966,
196,
260,
297,
926,
170,
677,
705,
465,
771,
452,
959,
80,
326,
444,
120,
651,
502,
36,
348,
145,
273,
383,
187,
707,
847,
78,
113,
289,
200,
281,
74,
756,
317,
163,
823,
259,
882,
916,
270,
690,
25,
132,
445,
581,
250,
311,
895,
598,8.0
817,
118,
986,
969,
189,
606,
251,
628,
225,
717,
256,
749,
731,
551,
179,
386,
750,
82,
702,
624,
900,
37,
566,
167,
257,
90,
322,
979,
568,
733,
347,
640,
388,
394,
429,
369,
456,
544,
577,
447,
834,
967,
89,
423,
277,
135,
85,
419,
811,
18,
423,
642,
789,
904,1.0
962,
7,
769,
503,
70,
448,
119,
23,
138,
409,
9,
451,
171,
838,
532,
874,
377,
64,
406,
190,
403,
12,
125,
83,
374,
650,
187,
84,
255,
646,
56,
779,
706,
